time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count,asset_symbol,year,month,market_cap
2022-07-01 00:00:00+00:00,2022-08-01 00:00:00+00:00,2022-07-01 00:00:24.761000+00:00,2022-07-31 23:59:24.528000+00:00,0.3324,0.40985,0.302,0.37952,1570646071.955723,279796,XRP,2022,7,21898304000.0
2022-08-01 00:00:00+00:00,2022-09-01 00:00:00+00:00,2022-08-01 00:00:03.002000+00:00,2022-08-31 23:59:51.041000+00:00,0.37869,0.39404,0.31837,0.32772,1568528268.2702186,292055,XRP,2022,8,18909444000.0
2022-09-01 00:00:00+00:00,2022-10-01 00:00:00+00:00,2022-09-01 00:00:06.910000+00:00,2022-09-30 23:56:45.755000+00:00,0.32769,0.55829,0.31233,0.47947,2251263778.6488504,605398,XRP,2022,9,27665419000.0
2022-10-01 00:00:00+00:00,2022-11-01 00:00:00+00:00,2022-10-01 00:01:06.427000+00:00,2022-10-31 23:59:20.215000+00:00,0.47918,0.548,0.42254,0.46474,1165397356.7676542,333869,XRP,2022,10,26815498000.0
2022-11-01 00:00:00+00:00,2022-12-01 00:00:00+00:00,2022-11-01 00:00:34.437000+00:00,2022-11-30 23:58:32.803000+00:00,0.46389,0.5097,0.31488,0.40789,1545567032.8927994,389359,XRP,2022,11,23535253000.0
2022-12-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2022-12-01 00:00:21.141000+00:00,2022-12-31 23:58:06.336000+00:00,0.40769,0.40929,0.33219,0.33902,2026735612.7592099,410717,XRP,2022,12,19561454000.0
2023-01-01 00:00:00+00:00,2023-02-01 00:00:00+00:00,2023-01-01 00:04:31.596000+00:00,2023-01-31 23:59:38.246000+00:00,0.33854,0.43285,0.3,0.40575,1733719246.0277803,520529,XRP,2023,1,23411775000.0
2023-02-01 00:00:00+00:00,2023-03-01 00:00:00+00:00,2023-02-01 00:01:16.353000+00:00,2023-02-28 23:58:49.222000+00:00,0.40556,0.42031,0.36198,0.37663,1515038030.8205333,413278,XRP,2023,2,21731551000.0
2023-03-01 00:00:00+00:00,2023-04-01 00:00:00+00:00,2023-03-01 00:00:20.372000+00:00,2023-03-31 23:59:48.482000+00:00,0.37617,0.58482,0.35154,0.538,1723508737.9268715,526064,XRP,2023,3,31042600000.000004
2023-04-01 00:00:00+00:00,2023-05-01 00:00:00+00:00,2023-04-01 00:01:08.170000+00:00,2023-04-30 23:59:49.215000+00:00,0.5365,0.54711,0.43333,0.47046,513412802.63556933,321773,XRP,2023,4,27145542000.0
2023-05-01 00:00:00+00:00,2023-06-01 00:00:00+00:00,2023-05-01 00:00:16.968000+00:00,2023-05-31 23:58:59.528000+00:00,0.47128,0.52925,0.41001,0.51718,1022884239.2069603,482331,XRP,2023,5,29841286000.0
2023-06-01 00:00:00+00:00,2023-07-01 00:00:00+00:00,2023-06-01 00:00:11.684000+00:00,2023-06-30 23:57:53.575000+00:00,0.51668,0.56506,0.4497,0.47314,1042080821.4276738,650227,XRP,2023,6,27300178000.0
2023-07-01 00:00:00+00:00,2023-08-01 00:00:00+00:00,2023-07-01 00:03:09.666000+00:00,2023-07-31 23:59:52.335000+00:00,0.47114,0.94799,0.45799,0.697,1136769112.752434,659975,XRP,2023,7,40216900000.0
2023-08-01 00:00:00+00:00,2023-09-01 00:00:00+00:00,2023-08-01 00:00:02.401000+00:00,2023-08-31 23:55:16.999000+00:00,0.697,0.70768,0.4309,0.51057,437077590.89157605,204472,XRP,2023,8,29459889000.0
2023-09-01 00:00:00+00:00,2023-10-01 00:00:00+00:00,2023-09-01 00:00:08.431000+00:00,2023-09-30 23:58:28.639000+00:00,0.51073,0.54915,0.45901,0.51487,359865040.73751533,126184,XRP,2023,9,29707999000.000004
2023-10-01 00:00:00+00:00,2023-11-01 00:00:00+00:00,2023-10-01 00:01:14.248000+00:00,2023-10-31 23:59:09.197000+00:00,0.51462,0.6212,0.45875,0.60004,408815078.80063146,192839,XRP,2023,10,34622308000.0
2023-11-01 00:00:00+00:00,2023-12-01 00:00:00+00:00,2023-11-01 00:00:23.474000+00:00,2023-11-30 23:59:05.399000+00:00,0.59882,0.74876,0.574,0.60634,509495788.351004,360119,XRP,2023,11,34985818000.0
2023-12-01 00:00:00+00:00,2024-01-01 00:00:00+00:00,2023-12-01 00:02:02.759000+00:00,2023-12-31 23:59:58.033000+00:00,0.60606,0.7,0.578,0.61535,424615929.38251626,233825,XRP,2023,12,35505695000.0
2024-01-01 00:00:00+00:00,2024-02-01 00:00:00+00:00,2024-01-01 00:00:07.177000+00:00,2024-01-31 23:59:21.635000+00:00,0.61511,0.64076,0.48557,0.50281,445977093.66106087,220430,XRP,2024,1,29012137000.0
2024-02-01 00:00:00+00:00,2024-03-01 00:00:00+00:00,2024-02-01 00:01:18.626000+00:00,2024-02-29 23:59:53.987000+00:00,0.50369,0.626,0.48973,0.58701,292066554.0976899,148988,XRP,2024,2,33870477000.0
2024-03-01 00:00:00+00:00,2024-04-01 00:00:00+00:00,2024-03-01 00:00:06.729000+00:00,2024-03-31 23:59:50.852000+00:00,0.58703,0.74445,0.53333,0.62919,424118348.6288495,214418,XRP,2024,3,36304263000.0
2024-04-01 00:00:00+00:00,2024-05-01 00:00:00+00:00,2024-04-01 00:00:53.487000+00:00,2024-04-30 23:58:21.908000+00:00,0.62861,0.64263,0.4248,0.49984,337640740.6696849,180405,XRP,2024,4,28840768000.0
2024-05-01 00:00:00+00:00,2024-06-01 00:00:00+00:00,2024-05-01 00:00:51.969000+00:00,2024-05-31 23:59:30.384000+00:00,0.5005,0.57,0.478,0.51711,200943388.0514285,106113,XRP,2024,5,29837246999.999996
2024-06-01 00:00:00+00:00,2024-07-01 00:00:00+00:00,2024-06-01 00:00:26.157000+00:00,2024-06-30 23:58:52.255000+00:00,0.51729,0.53222,0.454,0.47535,227320142.4894463,128318,XRP,2024,6,27427695000.0
2024-07-01 00:00:00+00:00,2024-08-01 00:00:00+00:00,2024-07-01 00:00:22.309000+00:00,2024-07-31 23:59:48.309000+00:00,0.47537,0.65806,0.38249,0.62287,374721953.7741259,133614,XRP,2024,7,35939599000.0
2024-08-01 00:00:00+00:00,2024-09-01 00:00:00+00:00,2024-08-01 00:00:04.915000+00:00,2024-08-31 23:59:41.185000+00:00,0.62294,0.64304,0.43207,0.56628,378125786.0871316,157029,XRP,2024,8,32674356000.0
2024-09-01 00:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-01 00:00:51.629000+00:00,2024-09-30 23:59:49.322000+00:00,0.56611,0.665,0.50263,0.61122,193651717.77014548,77518,XRP,2024,9,35267394000.0
2024-10-01 00:00:00+00:00,2024-11-01 00:00:00+00:00,2024-10-01 00:00:04.482000+00:00,2024-10-31 23:57:48.731000+00:00,0.61125,0.634,0.486,0.50888,215170775.49324995,88195,XRP,2024,10,29362376000.0
2024-11-01 00:00:00+00:00,2024-12-01 00:00:00+00:00,2024-11-01 00:00:14.269000+00:00,2024-11-30 23:59:55.388000+00:00,0.50892,1.95863,0.49175,1.95359,853542883.3393325,671322,XRP,2024,11,112722143000.0
2024-12-01 00:00:00+00:00,2025-01-01 00:00:00+00:00,2024-12-01 00:00:05.830000+00:00,2024-12-31 23:59:58.467000+00:00,1.95259,2.9055,1.84916,2.07924,871110729.5235326,933026,XRP,2024,12,119972148000.0
